Complete Date,REPORT#,SAMPLE ID,GROWER,ADDRESS,CITY,STATE,ZIP,FARM,COUNTY,Last Known Lime Application,LIME IN TONNES,SOIL CLASS,HMA RESULT,VW RESULT,CATION EXCHANGE,BASE SAT.,AC,pH,P,K,Ca,Mg,Mn,Mn_Avail_Crop,Zn,Zn Avail,Cu,S,SS Result,AM Result,Na,Crop,Lime_Crop,Nit_Crop,Pho_Crop,Pot_Crop,Mg_Crop,S_Crop,Cu_Crop,Zn_Crop,B_Crop,Mn_Crop,Crop_Note,Narrative
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1/25/2018,SL021327,F6,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.09,1.46,2.6,80,0.5,6,173,42,55,17,97,75,192,192,85,46,NA,NA,0.1,Sweetpotato,0,60-90,0,90,0,NA,0,0,0.5,0,6,"Blueberry hardly ever needs lime; no lime should be applied unless advised by an experienced consultant. Soil pH in the 4.0 to 5.0 range is preferable. If you received a lime recommendation on the report, it is due to the second crop code selection. Our recommendation program provides a lime recommendation for the crop with the highest target pH. This lime recommendation when it exists will always appear next to the first crop. If there is confusion about this, please contact us. Also read Note 18 that can be accessed by a hyperlink found on the report."
2/12/2019,SL023900,F06,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,RESSTATION,Sampson,NA,NA,MIN,0.13,1.45,2.3,82,0.4,6.1,152,27,57,19,81,65,152,152,72,23,NA,NA,0.1,Sweetpotato,0,60-90,0,140,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K16,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.3,MIN,0.32,1.37,3.1,86,0.4,6.4,54,96,45,26,53,43,42,42,56,22,NA,NA,0.1,Sweetpotato,0,60-90,30,0,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K17,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.3,MIN,0.22,1.35,3.7,88,0.4,6.5,87,96,48,27,67,50,47,47,63,23,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K18,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.3,MIN,0.32,1.38,3.9,84,0.6,6.3,75,79,48,26,68,53,38,38,67,25,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K20,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.27,1.35,3,72,0.8,5.8,202,71,45,16,94,73,78,78,117,27,NA,NA,0.1,Sweetpotato,0,60-90,0,10,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K21,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.3,MIN,0.18,1.33,3.3,84,0.5,6.2,95,87,47,23,65,54,48,48,51,27,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K22,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.3,MIN,0.36,1.41,3.1,86,0.4,6.3,206,53,54,23,103,74,82,82,68,25,NA,NA,0.1,Sweetpotato,0,60-90,0,50,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K23,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.36,1.4,2.9,78,0.6,5.8,186,52,50,18,99,76,87,87,89,26,NA,NA,0.1,Sweetpotato,0,60-90,0,60,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K24,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.18,1.39,2.5,79,0.5,5.9,128,60,46,21,68,58,60,60,80,22,NA,NA,0.1,Sweetpotato,0,60-90,0,30,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K25,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.09,1.3,3.4,75,0.8,5.9,33,102,38,22,39,40,33,33,48,22,NA,NA,0.1,Sweetpotato,0,60-90,80,0,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K26,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.92,1.3,6.2,83,1.1,6.1,137,130,51,21,136,97,93,93,101,37,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023898,K27,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.3,MIN,0.56,1.37,4.5,83,0.8,6.2,97,85,50,24,102,75,49,49,73,31,NA,NA,0.2,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023897,K10,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.5,MIN,0.27,1.3,2.7,70,0.8,5.6,186,47,43,18,105,80,108,108,109,31,NA,NA,0.1,Sweetpotato,0,60-90,0,70,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023897,K11,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.4,MIN,0.46,1.36,3.6,76,0.8,5.9,185,62,48,20,158,112,116,116,124,26,NA,NA,0.1,Sweetpotato,0,60-90,0,30,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023897,K12,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.4,MIN,0.32,1.36,3,84,0.5,6.2,135,68,50,23,120,86,80,80,105,29,NA,NA,0.1,Sweetpotato,0,60-90,0,10,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023897,K13,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.56,1.38,4.7,86,0.6,6.4,194,80,58,20,161,108,95,95,91,28,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023897,K14,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.41,1.34,3.7,85,0.6,6.3,188,71,55,20,131,91,82,82,94,29,NA,NA,0.1,Sweetpotato,0,60-90,0,10,0,NA,0,0,0.5,0,6,NA
2/12/2019,SL023897,K15,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.18,1.43,2.4,79,0.5,5.9,152,47,51,18,80,65,76,76,77,20,NA,NA,0.1,Sweetpotato,0,60-90,0,70,0,NA,0,0,0.5,0,6,NA
2/13/2019,SL023896,K01,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2018,0.5,MIN,0.18,1.35,2.4,71,0.7,5.6,146,56,43,17,78,64,53,53,64,22,NA,NA,0.1,Sweetpotato,0,60-90,0,40,0,NA,0,0,0.5,0,6,NA
2/13/2019,SL023896,K04,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.13,1.19,3.1,87,0.4,6.4,76,86,48,25,57,45,52,52,88,21,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
2/13/2019,SL023896,K05,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.27,1.34,3.1,77,0.7,5.9,132,74,49,15,95,74,82,82,158,25,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
2/13/2019,SL023896,K06,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.41,1.26,3.7,78,0.8,5.9,229,63,54,15,142,102,130,130,162,27,NA,NA,0.1,Sweetpotato,0,60-90,0,30,0,NA,0,0,0.5,0,6,NA
2/13/2019,SL023896,K07,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.32,1.37,3.1,79,0.6,6,226,59,53,17,112,84,129,129,62,28,NA,NA,0.1,Sweetpotato,0,60-90,0,40,0,NA,0,0,0.5,0,6,NA
2/13/2019,SL023896,K08,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.22,1.39,2.9,78,0.6,6,200,65,49,17,83,67,119,119,53,29,NA,NA,0.1,Sweetpotato,0,60-90,0,20,0,NA,0,0,0.5,0,6,NA
2/13/2019,SL023896,K09,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.18,1.31,3.1,80,0.6,6.1,91,83,48,19,55,49,57,57,56,23,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12/16/2019,SL017723,H02,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.18,1.51,2.1,70,0.6,5.7,217,17,49,17,108,82,189,189,131,26,NA,NA,0.1,Sweetpotato,0,60-90,0,180,0,NA,0,0,0.5,0,6,"Blueberry hardly ever needs lime; no lime should be applied unless advised by an experienced consultant. Soil pH in the 4.0 to 5.0 range is preferable. If you received a lime recommendation on the report, it is due to the second crop code selection. Our recommendation program provides a lime recommendation for the crop with the highest target pH. This lime recommendation when it exists will always appear next to the first crop. If there is confusion about this, please contact us. Also read Note 18 that can be accessed by a hyperlink found on the report."
12/16/2019,SL017723,M01,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,NA,NA,MIN,0.32,1.4,2.2,59,0.9,5.3,193,22,41,13,76,63,74,74,56,28,NA,NA,0.1,Sweetpotato,0,60-90,0,160,0,NA,0,0,0.5,0,6,"Blueberry hardly ever needs lime; no lime should be applied unless advised by an experienced consultant. Soil pH in the 4.0 to 5.0 range is preferable. If you received a lime recommendation on the report, it is due to the second crop code selection. Our recommendation program provides a lime recommendation for the crop with the highest target pH. This lime recommendation when it exists will always appear next to the first crop. If there is confusion about this, please contact us. Also read Note 18 that can be accessed by a hyperlink found on the report."
12/16/2019,SL017723,M02,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2019,0.3,MIN,0.41,1.39,2.7,72,0.8,5.8,234,59,41,19,90,71,98,98,71,34,NA,NA,0.1,Sweetpotato,0,60-90,0,40,0,NA,0,0,0.5,0,6,"Blueberry hardly ever needs lime; no lime should be applied unless advised by an experienced consultant. Soil pH in the 4.0 to 5.0 range is preferable. If you received a lime recommendation on the report, it is due to the second crop code selection. Our recommendation program provides a lime recommendation for the crop with the highest target pH. This lime recommendation when it exists will always appear next to the first crop. If there is confusion about this, please contact us. Also read Note 18 that can be accessed by a hyperlink found on the report."
12/16/2019,SL017723,M03,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,Resstation,Sampson,3-2019,0.3,MIN,0.27,1.33,2.1,68,0.7,5.7,167,49,38,18,70,59,99,99,51,24,NA,NA,0.1,Sweetpotato,0,60-90,0,60,0,NA,0,0,0.5,0,6,"Blueberry hardly ever needs lime; no lime should be applied unless advised by an experienced consultant. Soil pH in the 4.0 to 5.0 range is preferable. If you received a lime recommendation on the report, it is due to the second crop code selection. Our recommendation program provides a lime recommendation for the crop with the highest target pH. This lime recommendation when it exists will always appear next to the first crop. If there is confusion about this, please contact us. Also read Note 18 that can be accessed by a hyperlink found on the report."
1/28/2020,SL022703,R01,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.51,1.19,5.9,80,1.2,5.7,38,136,50,19,39,40,47,47,75,75,NA,NA,0.1,Sweetpotato,0,60-90,70,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,r02,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,3-2019,0.3,MIN,0.6,1.27,6.3,81,1.2,5.8,56,133,53,18,45,44,56,56,52,58,NA,NA,0.1,Sweetpotato,0,60-90,20,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,R03,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,3-2019,0.4,MIN,0.51,1.29,5.7,82,1,5.9,59,136,51,19,43,43,59,59,52,92,NA,NA,0.1,Sweetpotato,0,60-90,20,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,RO6,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.36,1.3,4.7,78,1,5.8,60,108,47,19,49,46,61,61,51,48,NA,NA,0.1,Sweetpotato,0,60-90,20,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,R07,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,3-2019,0.5,MIN,0.41,1.3,5.5,80,1.1,5.9,46,133,48,20,46,45,39,39,58,73,NA,NA,0.1,Sweetpotato,0,60-90,50,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,R08,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.36,1.28,5.6,82,1,5.9,34,128,49,22,31,36,32,32,36,159,NA,NA,0.1,Sweetpotato,0,60-90,80,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,R09,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.66,1.27,7.1,83,1.2,6,53,160,50,21,34,37,31,31,44,150,NA,NA,0.1,Sweetpotato,0,60-90,30,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K13,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.41,1.36,3.7,86,0.5,6.3,161,76,59,17,103,74,104,104,74,44,NA,NA,0.2,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K14,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.41,1.31,3.7,85,0.6,6.3,212,79,58,17,112,80,85,85,100,55,NA,NA,0.2,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K15,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.36,1.34,3.2,79,0.7,5.9,207,73,55,12,103,79,132,132,98,53,NA,NA,0.2,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K16,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.22,1.33,3.3,84,0.5,6.3,116,90,51,20,72,56,58,58,73,49,NA,NA,0.2,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K17,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.27,1.39,4.3,83,0.7,6.1,81,91,50,22,65,55,46,46,56,47,NA,NA,0.3,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K18,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.22,1.34,4,85,0.6,6.2,44,69,54,22,46,42,30,30,55,42,NA,NA,0.2,Sweetpotato,0,60-90,50,10,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K22,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.6,1.41,4.2,84,0.7,6.1,215,50,59,18,116,86,82,82,76,42,NA,NA,0.1,Sweetpotato,0,60-90,0,60,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K23,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.51,1.41,3.4,75,0.8,5.7,226,46,53,16,102,78,87,87,95,39,NA,NA,0.1,Sweetpotato,0,60-90,0,70,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K24,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.27,1.43,2.7,73,0.7,5.5,181,32,53,14,68,58,68,68,67,34,NA,NA,0.1,Sweetpotato,0,60-90,0,120,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K25,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.13,1.36,3.4,78,0.7,5.9,58,90,46,19,51,48,37,37,46,36,NA,NA,0.2,Sweetpotato,0,60-90,20,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K26,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.71,1.34,5.3,81,1,5.9,145,89,55,18,101,78,82,82,86,49,NA,NA,0.2,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,K27,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.81,1.36,5.3,83,0.9,6.1,159,86,54,21,106,80,64,64,70,48,NA,NA,0.2,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,12,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,3-2019,0.3,MIN,0.36,1.35,3.4,76,0.8,5.7,133,74,51,14,80,65,80,80,81,42,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,13,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.36,1.29,5.2,79,1.1,5.9,36,119,48,20,27,33,33,33,40,99,NA,NA,0.1,Sweetpotato,0,60-90,70,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,14,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.36,1.29,5.5,82,1,6,72,120,53,18,53,49,46,46,70,60,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,15,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.6,1.37,4.1,80,0.8,5.8,144,89,53,16,62,54,82,82,96,55,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,16,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,1.08,1.34,4.9,79,1,5.7,107,121,51,15,38,40,56,56,57,47,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,17,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.51,1.27,4.4,76,1,5.7,98,135,44,17,44,43,44,44,52,39,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,18,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.51,1.3,4,80,0.8,5.6,132,112,51,15,45,44,56,56,58,34,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,1,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.97,1.36,5.3,81,1,6,237,101,57,15,87,69,240,240,124,41,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,2,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.27,1.35,3.2,77,0.7,5.9,114,81,46,19,66,57,118,118,114,35,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,3,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.22,1.23,3.6,81,0.7,5.9,60,101,46,21,58,52,83,83,112,60,NA,NA,0.1,Sweetpotato,0,60-90,20,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,4,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.46,1.37,3.7,78,0.8,5.9,146,109,46,18,72,60,112,112,102,42,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,5,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.32,1.35,3.3,75,0.8,5.7,119,99,44,16,72,60,100,100,90,45,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,6,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.32,1.39,3.5,74,0.9,5.7,130,106,43,16,83,67,65,65,90,46,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,7,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.22,1.35,3.5,78,0.8,5.9,47,102,44,20,46,45,43,43,55,70,NA,NA,0.1,Sweetpotato,0,60-90,40,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,8,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.36,1.38,3.1,81,0.6,6.1,126,76,49,20,88,69,70,70,122,40,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,9,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.41,1.34,3.1,73,0.8,5.7,193,79,45,15,112,84,83,83,86,40,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,10,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.32,1.34,4.8,85,0.7,6.2,34,111,49,24,42,39,38,38,65,82,NA,NA,0.1,Sweetpotato,0,60-90,80,0,0,NA,0,0,0.5,0,6,NA
1/28/2020,SL022703,11,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,NA,Sampson,NA,NA,MIN,0.32,1.4,4.1,81,0.8,6,74,114,47,20,69,58,59,59,92,68,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,NA
2/7/2020,SL023393,K20,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,RESSTATION,Sampson,NA,NA,MIN,0.13,1.34,3.2,75,0.8,5.8,104,85,42,20,60,53,39,39,68,31,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,"This report provides Test Results and Recommendations for each sample submitted for testing. Look for Lime Recommendations and N-P-K Fertilizer Recommendations. The lime recommendation is always listed next to the first crop and will be based on the higher target pH if the pH targets for crop 1 and crop 2 differ. Application at the indicated rate will raise soil pH to the optimal level for the plant you specified and should be sufficient for 2 to 3 years, depending on soil type. Common target pH values are as follows: 5.0 for azalea, camellia, rhododendron and mt. laurel; 5.5 for centipedegrass; 6.0 for other lawn grasses, shrubbery, and; flowering plants; and 6.5 for vegetable gardens. N-P-K Recommendations are based on the nitrogen (N) needs of the plants being grown and the soil test results for phosphorus (P-I) and potassium (K-I); a 50 to 70 index for either is optimum. If the exact fertilizer cannot be found, find the closest match and adjust the rate accordingly. Refer to 'Understanding the Soil Report' (last page of this report) for additional explanation and links to helpful information."
2/7/2020,SL023393,K21,Horticultural Crops Research Station / Clinton,2450 Faison Hwy,Clinton,NC,28328,RESSTATION,Sampson,NA,NA,MIN,0.22,1.37,3.8,84,0.6,6.4,131,147,45,20,87,63,60,60,61,31,NA,NA,0.1,Sweetpotato,0,60-90,0,0,0,NA,0,0,0.5,0,6,"This report provides Test Results and Recommendations for each sample submitted for testing. Look for Lime Recommendations and N-P-K Fertilizer Recommendations. The lime recommendation is always listed next to the first crop and will be based on the higher target pH if the pH targets for crop 1 and crop 2 differ. Application at the indicated rate will raise soil pH to the optimal level for the plant you specified and should be sufficient for 2 to 3 years, depending on soil type. Common target pH values are as follows: 5.0 for azalea, camellia, rhododendron and mt. laurel; 5.5 for centipedegrass; 6.0 for other lawn grasses, shrubbery, and; flowering plants; and 6.5 for vegetable gardens. N-P-K Recommendations are based on the nitrogen (N) needs of the plants being grown and the soil test results for phosphorus (P-I) and potassium (K-I); a 50 to 70 index for either is optimum. If the exact fertilizer cannot be found, find the closest match and adjust the rate accordingly. Refer to 'Understanding the Soil Report' (last page of this report) for additional explanation and links to helpful information."
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
